Calibration with Wikitext2 
here1
here2
here4
here5
here6
Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]Loading checkpoint shards:   7%|▋         | 1/15 [01:01<14:15, 61.08s/it]Loading checkpoint shards:  13%|█▎        | 2/15 [01:52<11:57, 55.22s/it]Loading checkpoint shards:  20%|██        | 3/15 [02:36<10:03, 50.26s/it]Loading checkpoint shards:  27%|██▋       | 4/15 [03:22<08:53, 48.50s/it]Loading checkpoint shards:  33%|███▎      | 5/15 [04:09<07:59, 47.96s/it]Loading checkpoint shards:  40%|████      | 6/15 [04:55<07:07, 47.48s/it]Loading checkpoint shards:  47%|████▋     | 7/15 [05:42<06:17, 47.23s/it]Loading checkpoint shards:  53%|█████▎    | 8/15 [06:28<05:26, 46.65s/it]Loading checkpoint shards:  60%|██████    | 9/15 [07:16<04:42, 47.10s/it]Loading checkpoint shards:  67%|██████▋   | 10/15 [08:06<04:01, 48.22s/it]Loading checkpoint shards:  73%|███████▎  | 11/15 [08:53<03:11, 47.76s/it]Loading checkpoint shards:  80%|████████  | 12/15 [09:46<02:28, 49.48s/it]Loading checkpoint shards:  87%|████████▋ | 13/15 [10:36<01:39, 49.61s/it]Loading checkpoint shards:  93%|█████████▎| 14/15 [11:24<00:48, 48.88s/it]Loading checkpoint shards: 100%|██████████| 15/15 [11:26<00:00, 34.81s/it]Loading checkpoint shards: 100%|██████████| 15/15 [11:26<00:00, 45.75s/it]
0it [00:00, ?it/s]1it [00:10, 10.38s/it]2it [00:19,  9.88s/it]3it [00:29,  9.57s/it]4it [00:38,  9.45s/it]5it [00:47,  9.45s/it]6it [00:57,  9.46s/it]7it [01:07,  9.54s/it]8it [01:16,  9.63s/it]9it [01:26,  9.78s/it]10it [01:37,  9.99s/it]11it [01:47, 10.16s/it]12it [01:58, 10.28s/it]13it [02:09, 10.46s/it]14it [02:20, 10.61s/it]15it [02:31, 10.77s/it]16it [02:42, 10.92s/it]16it [02:42, 10.17s/it]
weight layer 0
weight layer 1
weight layer 2
weight layer 3
weight layer 4
weight layer 5
weight layer 6
weight layer 7
weight layer 8
weight layer 9
weight layer 10
weight layer 11
weight layer 12
weight layer 13
weight layer 14
weight layer 15
weight layer 16
weight layer 17
weight layer 18
weight layer 19
weight layer 20
weight layer 21
weight layer 22
weight layer 23
weight layer 24
weight layer 25
weight layer 26
weight layer 27
weight layer 28
weight layer 29
weight layer 30
weight layer 31
weight layer 32
weight layer 33
weight layer 34
weight layer 35
weight layer 36
weight layer 37
weight layer 38
weight layer 39
weight layer 40
weight layer 41
weight layer 42
weight layer 43
weight layer 44
weight layer 45
weight layer 46
weight layer 47
weight layer 48
weight layer 49
weight layer 50
weight layer 51
weight layer 52
weight layer 53
weight layer 54
weight layer 55
weight layer 56
weight layer 57
weight layer 58
weight layer 59
weight layer 60
weight layer 61
weight layer 62
weight layer 63
weight layer 64
weight layer 65
weight layer 66
weight layer 67
weight layer 68
weight layer 69
weight layer 70
weight layer 71
weight layer 72
weight layer 73
weight layer 74
weight layer 75
weight layer 76
weight layer 77
weight layer 78
weight layer 79
weight layer 0
weight layer 1
weight layer 2
weight layer 3
weight layer 4
weight layer 5
weight layer 6
weight layer 7
weight layer 8
weight layer 9
weight layer 10
weight layer 11
weight layer 12
weight layer 13
weight layer 14
weight layer 15
weight layer 16
weight layer 17
weight layer 18
weight layer 19
weight layer 20
weight layer 21
weight layer 22
weight layer 23
weight layer 24
weight layer 25
weight layer 26
weight layer 27
weight layer 28
weight layer 29
weight layer 30
weight layer 31
weight layer 32
weight layer 33
weight layer 34
weight layer 35
weight layer 36
weight layer 37
weight layer 38
weight layer 39
weight layer 40
weight layer 41
weight layer 42
weight layer 43
weight layer 44
weight layer 45
weight layer 46
weight layer 47
weight layer 48
weight layer 49
weight layer 50
weight layer 51
weight layer 52
weight layer 53
weight layer 54
weight layer 55
weight layer 56
weight layer 57
weight layer 58
weight layer 59
weight layer 60
weight layer 61
weight layer 62
weight layer 63
weight layer 64
weight layer 65
weight layer 66
weight layer 67
weight layer 68
weight layer 69
weight layer 70
weight layer 71
weight layer 72
weight layer 73
weight layer 74
weight layer 75
weight layer 76
weight layer 77
weight layer 78
weight layer 79
weight layer 0
weight layer 1
weight layer 2
weight layer 3
weight layer 4
weight layer 5
weight layer 6
weight layer 7
weight layer 8
weight layer 9
weight layer 10
weight layer 11
weight layer 12
weight layer 13
weight layer 14
weight layer 15
weight layer 16
weight layer 17
weight layer 18
weight layer 19
weight layer 20
weight layer 21
weight layer 22
weight layer 23
weight layer 24
weight layer 25
weight layer 26
weight layer 27
weight layer 28
weight layer 29
weight layer 30
weight layer 31
weight layer 32
weight layer 33
weight layer 34
weight layer 35
weight layer 36
weight layer 37
weight layer 38
weight layer 39
weight layer 40
weight layer 41
weight layer 42
weight layer 43
weight layer 44
weight layer 45
weight layer 46
weight layer 47
weight layer 48
weight layer 49
weight layer 50
weight layer 51
weight layer 52
weight layer 53
weight layer 54
weight layer 55
weight layer 56
weight layer 57
weight layer 58
weight layer 59
weight layer 60
weight layer 61
weight layer 62
weight layer 63
weight layer 64
weight layer 65
weight layer 66
weight layer 67
weight layer 68
weight layer 69
weight layer 70
weight layer 71
weight layer 72
weight layer 73
weight layer 74
weight layer 75
weight layer 76
weight layer 77
weight layer 78
weight layer 79
weight layer 0
weight layer 1
weight layer 2
weight layer 3
weight layer 4
weight layer 5
weight layer 6
weight layer 7
weight layer 8
weight layer 9
weight layer 10
weight layer 11
weight layer 12
weight layer 13
weight layer 14
weight layer 15
weight layer 16
weight layer 17
weight layer 18
weight layer 19
weight layer 20
weight layer 21
weight layer 22
weight layer 23
weight layer 24
weight layer 25
weight layer 26
weight layer 27
weight layer 28
weight layer 29
weight layer 30
weight layer 31
weight layer 32
weight layer 33
weight layer 34
weight layer 35
weight layer 36
weight layer 37
weight layer 38
weight layer 39
weight layer 40
weight layer 41
weight layer 42
weight layer 43
weight layer 44
weight layer 45
weight layer 46
weight layer 47
weight layer 48
weight layer 49
weight layer 50
weight layer 51
weight layer 52
weight layer 53
weight layer 54
weight layer 55
weight layer 56
weight layer 57
weight layer 58
weight layer 59
weight layer 60
weight layer 61
weight layer 62
weight layer 63
weight layer 64
weight layer 65
weight layer 66
weight layer 67
weight layer 68
weight layer 69
weight layer 70
weight layer 71
weight layer 72
weight layer 73
weight layer 74
weight layer 75
weight layer 76
weight layer 77
weight layer 78
weight layer 79
weight layer 0
weight layer 1
weight layer 2
